Log file open, 02/21/23 19:35:15
[2023.02.21-18.35.40:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.21-18.35.40:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.21-18.35.40:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.21-18.35.40:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.21-18.35.40:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.21-18.35.40:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.21-18.35.40:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.21-18.35.40:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.21-18.35.40:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.21-18.35.40:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.21-18.35.40:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.21-18.35.40:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.21-18.35.40:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.21-18.35.40:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.21-18.35.40:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.21-18.35.40:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.21-18.35.40:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.21-18.35.40:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.21-18.35.40:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.21-18.35.40:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.21-18.35.40:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.21-18.35.41:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.21-18.35.41:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.21-18.35.41:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.21-18.35.41:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.21-18.35.41:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.21-18.35.41:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.21-18.35.41:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.21-18.35.41:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.21-18.35.41:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.21-18.35.41:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.21-18.35.41:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.21-18.35.41:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.21-18.35.41:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.21-18.35.41:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.21-18.35.41:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.21-18.35.41:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.21-18.35.41:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.21-18.35.41:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.21-18.35.41:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.21-18.35.41:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.21-18.35.41:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.21-18.35.41:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.21-18.35.41:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.21-18.35.41:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.21-18.35.41:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.21-18.35.41:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.21-18.35.41:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.21-18.35.41:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.21-18.35.41:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.21-18.35.41:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.21-18.35.41:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.21-18.35.41:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.21-18.35.41:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.21-18.35.41:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.21-18.35.41:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.21-18.35.41:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.21-18.35.41:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.21-18.35.41:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.21-18.35.41:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.21-18.35.41:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.21-18.35.41:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.21-18.35.41:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.21-18.35.41:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.21-18.35.41:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.21-18.35.41:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.21-18.35.41:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.21-18.35.41:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.21-18.35.41:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.21-18.35.41:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.21-18.35.41:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/1. Game Development/Unreal/Environments/Content/StarterContent/Textures/T_Water_M.uasset"
