Log file open, 02/07/23 20:25:45
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3A000][00000B4162200000 52] TVOS, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3B200][00000B4162207800 52] Mac, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3B400][00000B4162205000 52] MacEditor, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3AC00][00000B416220A000 52] MacClient, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE37A00][00000B416220C800 52] MacServer, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3A600][00000B4162230000 52] Linux, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3A800][00000B4162232800 52] LinuxEditor, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34C00][00000B4162237800 52] LinuxArm64Editor, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3B000][00000B416223A000 52] LinuxArm64, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE39A00][00000B416223C800 52] LinuxClient, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3BE00][00000B41621F2800 52] LinuxArm64Client, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE34800][00000B4162235000 52] LinuxServer, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3AE00][00000B4162210000 52] LinuxArm64Server, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3B600][00000B4162215000 52] Android, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE31E00][00000B4162217800 52] Android_Preview_OpenGL, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3A400][00000B416221A000 52] Android_Preview_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3C000][00000B416221C800 52] Android_Low, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3C400][00000B4162202800 52] Android_Mid, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3C600][00000B4162220000 52] Android_High, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3C800][00000B4162225000 52] Android_Default, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3CE00][00000B4162227800 52] Android_Adreno4xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3C200][00000B416222A000 52] Android_Adreno5xx_Low, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3B800][00000B416222C800 52] Android_Adreno5xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3BA00][00000B4162212800 52] Android_Adreno6xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3D000][00000B41621B0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3D400][00000B41621B5000 52] Android_Adreno7xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3D600][00000B41621B7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3D800][00000B41621BA000 52] Android_Mali_T6xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3DE00][00000B41621BC800 52] Android_Mali_T7xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3D200][00000B4162222800 52] Android_Mali_T8xx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3CC00][00000B4162190000 52] Android_Mali_G71, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE36A00][00000B4162195000 52] Android_Mali_G72, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3E000][00000B4162197800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3E400][00000B416219A000 52] Android_Mali_G76, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3E600][00000B416219C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3E800][00000B41621B2800 52] Android_Mali_G77, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3EE00][00000B4162240000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3E200][00000B4162245000 52] Android_Mali_G78, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3DC00][00000B4162247800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3BC00][00000B416224A000 52] Android_Mali_G710, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3F000][00000B416224C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3F400][00000B4162192800 52] Android_Xclipse_920, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3F600][00000B4162250000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3F800][00000B4162255000 52] Android_Vulkan_SM5, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3FE00][00000B4162257800 52] Android_PowerVR_G6xxx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3F200][00000B416225A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415EE3EC00][00000B416225C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415E77EE00][00000B4162242800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B415B76EC00][00000B4162260000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-19.25.48:769][  0]LogDeviceProfileManager: 	[00000B41622A1200][00000B4162265000 52] Android_TegraK1, 
[2023.02.07-19.25.48:770][  0]LogDeviceProfileManager: 	[00000B41622A1600][00000B4162267800 52] Android_Unknown_Vulkan, 
[2023.02.07-19.25.48:770][  0]LogDeviceProfileManager: 	[00000B41622A1800][00000B416226A000 52] Oculus_Quest, 
[2023.02.07-19.25.48:770][  0]LogDeviceProfileManager: 	[00000B41622A0200][00000B416226C800 52] Oculus_Quest2, 
[2023.02.07-19.25.48:770][  0]LogDeviceProfileManager: 	[00000B41622A0400][00000B4162252800 52] HoloLens, 
[2023.02.07-19.25.48:770][  0]LogDeviceProfileManager: Active device profile: [00000B415EE33400][00000B4150BD7800 52] WindowsEditor
[2023.02.07-19.25.48:770][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-19.25.48:770][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-19.25.48:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-19.25.48:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-19.25.48:782][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-19.25.48:785][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-19.25.48:785][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-19.25.48:785][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-19.25.48:785][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-19.25.48:785][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-19.25.48:788][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyReport_1.log" -log="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyLog_1.log" -project="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject"  -Device=Win64@DESKTOP-D99M0RM'
[2023.02.07-19.25.48:788][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyReport_1.log" -log="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/Intermediate/TurnkeyLog_1.log" -project="D:/USERS/Kikilo/GitHub/Unreal-Studies/UnrealPixelWorlds/UnrealPixelWorlds/UnrealPixelWorlds.uproject"  -Device=Win64@DESKTOP-D99M0RM" -nocompile -nocompileuat ]
[2023.02.07-19.25.48:833][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
