Log file open, 02/21/23 19:35:15
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68E00][0000079176EA2800 52] iPadPro97, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69000][0000079176EC0000 52] iPadPro2_129, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68200][0000079176EC5000 52] iPad5, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68400][0000079176EC7800 52] iPad6, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A62E00][0000079176ECA000 52] iPad7, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69800][0000079176ECC800 52] iPad8, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A65A00][0000079176EB2800 52] iPad9, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69A00][0000079176E80000 52] iPad10, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69E00][0000079176E85000 52] iPadPro11, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6A000][0000079176E87800 52] iPadPro2_11, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69200][0000079176E8A000 52] iPadPro3_11, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69400][0000079176E8C800 52] iPadPro4_11, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A66400][0000079176EC2800 52] iPadPro3_129, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6A800][0000079176EF0000 52] iPadPro4_129, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A64600][0000079176EF5000 52] iPadPro5_129, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6AA00][0000079176EF7800 52] iPadPro6_129, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6AE00][0000079176EFA000 52] AppleTV, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6B000][0000079176EFC800 52] AppleTV4K, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6A200][0000079176E82800 52] AppleTV2_4K, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6A400][0000079176F00000 52] TVOS, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6C800][0000079176F07800 52] Mac, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6CA00][0000079176F05000 52] MacEditor, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6B400][0000079176F0A000 52] MacClient, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6C400][0000079176F0C800 52] MacServer, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6B600][0000079176F20000 52] Linux, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6B200][0000079176F22800 52] LinuxEditor, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6CC00][0000079176F27800 52] LinuxArm64Editor, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69C00][0000079176F2A000 52] LinuxArm64, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6B800][0000079176F2C800 52] LinuxClient, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6AC00][0000079176EF2800 52] LinuxArm64Client, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6BC00][0000079176F25000 52] LinuxServer, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68C00][0000079176F10000 52] LinuxArm64Server, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6A600][0000079176F15000 52] Android, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6D000][0000079176F17800 52] Android_Preview_OpenGL, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6C200][0000079176F1A000 52] Android_Preview_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A68600][0000079176F1C800 52] Android_Low, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6BE00][0000079176F02800 52] Android_Mid, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6D800][0000079176F30000 52] Android_High, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6BA00][0000079176F35000 52] Android_Default, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6DA00][0000079176F37800 52] Android_Adreno4xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6DE00][0000079176F3A000 52] Android_Adreno5xx_Low, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6E000][0000079176F3C800 52] Android_Adreno5xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6D200][0000079176F12800 52] Android_Adreno6xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6D400][0000079176EE0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A69600][0000079176EE5000 52] Android_Adreno7xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6E800][0000079176EE7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6CE00][0000079176EEA000 52] Android_Mali_T6xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6EA00][0000079176EEC800 52] Android_Mali_T7xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6EE00][0000079176F32800 52] Android_Mali_T8xx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6F000][0000079176F40000 52] Android_Mali_G71, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6E200][0000079176F45000 52] Android_Mali_G72, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6E400][0000079176F47800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6C600][0000079176F4A000 52] Android_Mali_G76, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6F800][0000079176F4C800 52] Android_Mali_G76_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6C000][0000079176EE2800 52] Android_Mali_G77, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6FA00][0000079176F50000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176A6FE00][0000079176F55000 52] Android_Mali_G78, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[00000791763EF200][0000079176F57800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[000007917002F400][0000079176F5A000 52] Android_Mali_G710, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F80000][0000079176F5C800 52] Android_Mali_G710_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81200][0000079176F42800 52] Android_Xclipse_920, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81000][0000079176F60000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81A00][0000079176F65000 52] Android_Vulkan_SM5, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F80800][0000079176F67800 52] Android_PowerVR_G6xxx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81400][0000079176F6A000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F80A00][0000079176F6C800 52] Android_PowerVR_GE8xxx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F82000][0000079176F52800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F80C00][0000079176F70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F82A00][0000079176F75000 52] Android_TegraK1, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81800][0000079176F77800 52] Android_Unknown_Vulkan, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F82600][0000079176F7A000 52] Oculus_Quest, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F81C00][0000079176F7C800 52] Oculus_Quest2, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: 	[0000079176F80400][0000079176F62800 52] HoloLens, 
[2023.02.21-18.35.19:469][  0]LogDeviceProfileManager: Active device profile: [0000079176A64A00][0000079171350000 52] WindowsEditor
[2023.02.21-18.35.19:469][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-18.35.19:469][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/1. Game Development/Unreal/Environments/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-18.35.19:730][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-18.35.19:730][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/1. Game Development/Unreal/Environments/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-18.35.19:745][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-18.35.19:748][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-18.35.19:748][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-18.35.19:748][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-18.35.19:748][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-18.35.19:748][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-18.35.19:751][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_1.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_1.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -Device=Win64@DESKTOP-D99M0RM'
[2023.02.21-18.35.19:751][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/1. Game Development/Unreal/Environments/Environments.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyReport_1.log" -log="E:/1. Game Development/Unreal/Environments/Intermediate/TurnkeyLog_1.log" -project="E:/1. Game Development/Unreal/Environments/Environments.uproject"  -Device=Win64@DESKTOP-D99M0RM" -nocompile -nocompileuat ]
[2023.02.21-18.35.20:405][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
